name,original_name,cell,x_um,y_um,width_um,height_um,orient,row
Xr0_grp3_inv,Xr0_grp3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,70.56,23.52,2.24,3.92,FS,bottom_ctrl_5
Xr0_grp4_inv,Xr0_grp4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,70.56,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xr0_grp5_inv,Xr0_grp5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,70.56,31.36,2.24,3.92,FS,bottom_ctrl_7
Xr0_grp6_inv,Xr0_grp6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,70.56,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xr0_grp7_inv,Xr0_grp7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,70.56,606.28,2.24,3.92,N,top_ctrl_2
Xr0_pd0_0_inv,Xr0_pd0_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,70.56,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xr0_pd0_1_inv,Xr0_pd0_1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,71.12,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xr0_pd0_2_inv,Xr0_pd0_2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.24000000000001,3.92,2.24,3.92,N,bottom_ctrl_0
Xr0_pd0_3_inv,Xr0_pd0_3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.24000000000001,7.84,2.24,3.92,FS,bottom_ctrl_1
Xr0_pd1_0_inv,Xr0_pd1_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,11.76,2.24,3.92,N,bottom_ctrl_2
Xr0_pd1_1_inv,Xr0_pd1_1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,15.68,2.24,3.92,FS,bottom_ctrl_3
Xr0_pd1_2_inv,Xr0_pd1_2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,19.6,2.24,3.92,N,bottom_ctrl_4
Xr0_pd1_3_inv,Xr0_pd1_3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,23.52,2.24,3.92,FS,bottom_ctrl_5
Xr0_pd2_0_inv,Xr0_pd2_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xr0_pd2_1_inv,Xr0_pd2_1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,31.36,2.24,3.92,FS,bottom_ctrl_7
Xr0_pd2_2_inv,Xr0_pd2_2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xr0_pd2_3_inv,Xr0_pd2_3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,606.28,2.24,3.92,N,top_ctrl_2
Xr0_pd2_4_inv,Xr0_pd2_4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,72.8,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xr0_pd2_5_inv,Xr0_pd2_5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,73.36,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xr0_pd2_6_inv,Xr0_pd2_6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,74.48,3.92,2.24,3.92,N,bottom_ctrl_0
Xr0_pd2_7_inv,Xr0_pd2_7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,74.48,7.84,2.24,3.92,FS,bottom_ctrl_1
Xr1_a0_inv,Xr1_a0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,11.76,2.24,3.92,N,bottom_ctrl_2
Xr1_a1_inv,Xr1_a1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,15.68,2.24,3.92,FS,bottom_ctrl_3
Xr1_a2_inv,Xr1_a2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,19.6,2.24,3.92,N,bottom_ctrl_4
Xr1_a3_inv,Xr1_a3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,23.52,2.24,3.92,FS,bottom_ctrl_5
Xr1_a4_inv,Xr1_a4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xr1_a5_inv,Xr1_a5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,31.36,2.24,3.92,FS,bottom_ctrl_7
Xr1_a6_inv,Xr1_a6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xr1_a7_inv,Xr1_a7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,606.28,2.24,3.92,N,top_ctrl_2
Xr1_a8_inv,Xr1_a8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.03999999999999,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xr1_a9_inv,Xr1_a9_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,75.6,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xr1_grp0_inv,Xr1_grp0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,76.72,3.92,2.24,3.92,N,bottom_ctrl_0
Xr1_grp1_inv,Xr1_grp1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,76.72,7.84,2.24,3.92,FS,bottom_ctrl_1
Xr1_grp2_inv,Xr1_grp2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,11.76,2.24,3.92,N,bottom_ctrl_2
Xr1_grp3_inv,Xr1_grp3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,15.68,2.24,3.92,FS,bottom_ctrl_3
Xr1_grp4_inv,Xr1_grp4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,19.6,2.24,3.92,N,bottom_ctrl_4
Xr1_grp5_inv,Xr1_grp5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,23.52,2.24,3.92,FS,bottom_ctrl_5
Xr1_grp6_inv,Xr1_grp6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xr1_grp7_inv,Xr1_grp7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,31.36,2.24,3.92,FS,bottom_ctrl_7
Xr1_pd0_0_inv,Xr1_pd0_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xr1_pd0_1_inv,Xr1_pd0_1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,606.28,2.24,3.92,N,top_ctrl_2
Xr1_pd0_2_inv,Xr1_pd0_2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.27999999999999,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xr1_pd0_3_inv,Xr1_pd0_3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,77.83999999999999,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xr1_pd1_0_inv,Xr1_pd1_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,78.96,3.92,2.24,3.92,N,bottom_ctrl_0
Xr1_pd1_1_inv,Xr1_pd1_1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,78.96,7.84,2.24,3.92,FS,bottom_ctrl_1
Xr1_pd1_2_inv,Xr1_pd1_2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,11.76,2.24,3.92,N,bottom_ctrl_2
Xr1_pd1_3_inv,Xr1_pd1_3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,15.68,2.24,3.92,FS,bottom_ctrl_3
Xr1_pd2_0_inv,Xr1_pd2_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,19.6,2.24,3.92,N,bottom_ctrl_4
Xr1_pd2_1_inv,Xr1_pd2_1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,23.52,2.24,3.92,FS,bottom_ctrl_5
Xr1_pd2_2_inv,Xr1_pd2_2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xr1_pd2_3_inv,Xr1_pd2_3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,31.36,2.24,3.92,FS,bottom_ctrl_7
Xr1_pd2_4_inv,Xr1_pd2_4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xr1_pd2_5_inv,Xr1_pd2_5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,606.28,2.24,3.92,N,top_ctrl_2
Xr1_pd2_6_inv,Xr1_pd2_6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,79.51999999999998,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xr1_pd2_7_inv,Xr1_pd2_7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,80.07999999999998,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xeq_a0_inv,Xeq_a0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.19999999999999,3.92,2.24,3.92,N,bottom_ctrl_0
Xeq_b0_inv,Xeq_b0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.19999999999999,7.84,2.24,3.92,FS,bottom_ctrl_1
Xeq_ab0_inv,Xeq_ab0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,11.76,2.24,3.92,N,bottom_ctrl_2
Xeq_nanb0_inv,Xeq_nanb0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,15.68,2.24,3.92,FS,bottom_ctrl_3
Xeq_xnor0_inv,Xeq_xnor0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,19.6,2.24,3.92,N,bottom_ctrl_4
Xeq_a1_inv,Xeq_a1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,23.52,2.24,3.92,FS,bottom_ctrl_5
Xeq_b1_inv,Xeq_b1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xeq_ab1_inv,Xeq_ab1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,31.36,2.24,3.92,FS,bottom_ctrl_7
Xeq_nanb1_inv,Xeq_nanb1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xeq_xnor1_inv,Xeq_xnor1_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,606.28,2.24,3.92,N,top_ctrl_2
Xeq_a2_inv,Xeq_a2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,81.75999999999998,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xeq_b2_inv,Xeq_b2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,82.31999999999998,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xeq_ab2_inv,Xeq_ab2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.43999999999998,3.92,2.24,3.92,N,bottom_ctrl_0
Xeq_nanb2_inv,Xeq_nanb2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.43999999999998,7.84,2.24,3.92,FS,bottom_ctrl_1
Xeq_xnor2_inv,Xeq_xnor2_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,11.76,2.24,3.92,N,bottom_ctrl_2
Xeq_a3_inv,Xeq_a3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,15.68,2.24,3.92,FS,bottom_ctrl_3
Xeq_b3_inv,Xeq_b3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,19.6,2.24,3.92,N,bottom_ctrl_4
Xeq_ab3_inv,Xeq_ab3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,23.52,2.24,3.92,FS,bottom_ctrl_5
Xeq_nanb3_inv,Xeq_nanb3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xeq_xnor3_inv,Xeq_xnor3_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,31.36,2.24,3.92,FS,bottom_ctrl_7
Xeq_a4_inv,Xeq_a4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xeq_b4_inv,Xeq_b4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,606.28,2.24,3.92,N,top_ctrl_2
Xeq_ab4_inv,Xeq_ab4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,83.99999999999997,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xeq_nanb4_inv,Xeq_nanb4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,84.55999999999997,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xeq_xnor4_inv,Xeq_xnor4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,85.67999999999998,3.92,2.24,3.92,N,bottom_ctrl_0
Xeq_a5_inv,Xeq_a5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,85.67999999999998,7.84,2.24,3.92,FS,bottom_ctrl_1
Xeq_b5_inv,Xeq_b5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,11.76,2.24,3.92,N,bottom_ctrl_2
Xeq_ab5_inv,Xeq_ab5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,15.68,2.24,3.92,FS,bottom_ctrl_3
Xeq_nanb5_inv,Xeq_nanb5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,19.6,2.24,3.92,N,bottom_ctrl_4
Xeq_xnor5_inv,Xeq_xnor5_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,23.52,2.24,3.92,FS,bottom_ctrl_5
Xeq_a6_inv,Xeq_a6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xeq_b6_inv,Xeq_b6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,31.36,2.24,3.92,FS,bottom_ctrl_7
Xeq_ab6_inv,Xeq_ab6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xeq_nanb6_inv,Xeq_nanb6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,606.28,2.24,3.92,N,top_ctrl_2
Xeq_xnor6_inv,Xeq_xnor6_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.23999999999997,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xeq_a7_inv,Xeq_a7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,86.79999999999997,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xeq_b7_inv,Xeq_b7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,87.91999999999997,3.92,2.24,3.92,N,bottom_ctrl_0
Xeq_ab7_inv,Xeq_ab7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,87.91999999999997,7.84,2.24,3.92,FS,bottom_ctrl_1
Xeq_nanb7_inv,Xeq_nanb7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,11.76,2.24,3.92,N,bottom_ctrl_2
Xeq_xnor7_inv,Xeq_xnor7_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,15.68,2.24,3.92,FS,bottom_ctrl_3
Xeq_a8_inv,Xeq_a8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,19.6,2.24,3.92,N,bottom_ctrl_4
Xeq_b8_inv,Xeq_b8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,23.52,2.24,3.92,FS,bottom_ctrl_5
Xeq_ab8_inv,Xeq_ab8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
Xeq_nanb8_inv,Xeq_nanb8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,31.36,2.24,3.92,FS,bottom_ctrl_7
Xeq_xnor8_inv,Xeq_xnor8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,598.4399999999999,2.24,3.92,N,top_ctrl_0
Xeq_a9_inv,Xeq_a9_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,606.28,2.24,3.92,N,top_ctrl_2
Xeq_b9_inv,Xeq_b9_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,88.47999999999996,610.1999999999999,2.24,3.92,FS,top_ctrl_3
Xeq_ab9_inv,Xeq_ab9_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,89.03999999999996,602.3599999999999,2.24,3.92,FS,top_ctrl_1
Xeq_nanb9_inv,Xeq_nanb9_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.15999999999997,3.92,2.24,3.92,N,bottom_ctrl_0
Xeq_xnor9_inv,Xeq_xnor9_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.15999999999997,7.84,2.24,3.92,FS,bottom_ctrl_1
Xeq_reduce_s0_0_inv,Xeq_reduce_s0_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.71999999999996,11.76,2.24,3.92,N,bottom_ctrl_2
Xeq_reduce_s0_4_inv,Xeq_reduce_s0_4_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.71999999999996,15.68,2.24,3.92,FS,bottom_ctrl_3
Xeq_reduce_s0_8_inv,Xeq_reduce_s0_8_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.71999999999996,19.6,2.24,3.92,N,bottom_ctrl_4
Xeq_reduce_s1_0_inv,Xeq_reduce_s1_0_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.71999999999996,23.52,2.24,3.92,FS,bottom_ctrl_5
Xwrite_conflict_inv,Xwrite_conflict_inv,gf180mcu_as_sc_mcu7t3v3__inv_2,90.71999999999996,27.439999999999998,2.24,3.92,N,bottom_ctrl_6
