net,endpoints,track_x_um,has_macro_pin,has_row_select_sink,shapes
eq_a0_n,2,1.55,false,false,15
eq_a1_n,2,2.23,false,false,15
eq_a2_n,2,2.91,false,false,15
eq_a3_n,2,3.59,false,false,15
eq_a4_n,2,4.27,false,false,15
eq_a5_n,2,4.95,false,false,15
eq_a6_n,2,5.63,false,false,15
eq_a7_n,2,6.31,false,false,15
eq_a8_n,2,6.99,false,false,15
eq_a9_n,2,7.67,false,false,15
eq_ab0,2,8.35,false,false,15
eq_ab0_n,2,9.03,false,false,15
eq_ab1,2,9.71,false,false,15
eq_ab1_n,2,10.39,false,false,15
eq_ab2,2,11.07,false,false,15
eq_ab2_n,2,11.75,false,false,15
eq_ab3,2,12.43,false,false,15
eq_ab3_n,2,13.11,false,false,15
eq_ab4,2,13.79,false,false,15
eq_ab4_n,2,14.47,false,false,15
eq_ab5,2,15.15,false,false,15
eq_ab5_n,2,15.83,false,false,15
eq_ab6,2,16.51,false,false,15
eq_ab6_n,2,17.19,false,false,15
eq_ab7,2,17.87,false,false,15
eq_ab7_n,2,18.55,false,false,15
eq_ab8,2,19.23,false,false,15
eq_ab8_n,2,19.91,false,false,15
eq_ab9,2,20.59,false,false,15
eq_ab9_n,2,21.27,false,false,15
eq_b0_n,2,21.95,false,false,15
eq_b1_n,2,22.63,false,false,15
eq_b2_n,2,23.31,false,false,15
eq_b3_n,2,23.99,false,false,15
eq_b4_n,2,24.67,false,false,15
eq_b5_n,2,25.35,false,false,15
eq_b6_n,2,26.03,false,false,15
eq_b7_n,2,26.71,false,false,15
eq_b8_n,2,27.39,false,false,15
eq_b9_n,2,28.07,false,false,15
eq_bit0,2,28.75,false,false,15
eq_bit1,2,29.43,false,false,15
eq_bit2,2,30.11,false,false,15
eq_bit3,2,30.79,false,false,15
eq_bit4,2,31.47,false,false,15
eq_bit5,2,32.15,false,false,15
eq_bit6,2,32.83,false,false,15
eq_bit7,2,33.51,false,false,15
eq_bit8,2,34.19,false,false,15
eq_bit9,2,34.87,false,false,15
eq_nanb0,2,35.55,false,false,15
eq_nanb0_n,2,36.23,false,false,15
eq_nanb1,2,36.91,false,false,15
eq_nanb1_n,2,37.59,false,false,15
eq_nanb2,2,38.27,false,false,15
eq_nanb2_n,2,38.95,false,false,15
eq_nanb3,2,39.63,false,false,15
eq_nanb3_n,2,40.31,false,false,15
eq_nanb4,2,40.99,false,false,15
eq_nanb4_n,2,41.67,false,false,15
eq_nanb5,2,42.35,false,false,15
eq_nanb5_n,2,43.03,false,false,15
eq_nanb6,2,43.71,false,false,15
eq_nanb6_n,2,44.39,false,false,15
eq_nanb7,2,45.07,false,false,15
eq_nanb7_n,2,45.75,false,false,15
eq_nanb8,2,46.43,false,false,15
eq_nanb8_n,2,47.11,false,false,15
eq_nanb9,2,47.79,false,false,15
eq_nanb9_n,2,48.47,false,false,15
eq_or0_n,2,49.15,false,false,15
eq_or1_n,2,49.83,false,false,15
eq_or2_n,2,50.51,false,false,15
eq_or3_n,2,51.19,false,false,15
eq_or4_n,2,51.87,false,false,15
eq_or5_n,2,52.55,false,false,15
eq_or6_n,2,53.23,false,false,15
eq_or7_n,2,53.91,false,false,15
eq_or8_n,2,54.59,false,false,15
eq_or9_n,2,55.27,false,false,15
eq_reduce_s0_0,2,55.95,false,false,15
eq_reduce_s0_0_n,2,56.63,false,false,15
eq_reduce_s0_4,2,57.31,false,false,15
eq_reduce_s0_4_n,2,57.99,false,false,15
eq_reduce_s0_8,2,58.67,false,false,15
eq_reduce_s0_8_n,2,59.35,false,false,15
eq_reduce_s1_0,2,60.03,false,false,15
eq_reduce_s1_0_n,2,60.71,false,false,15
r0_a0_n,3,61.39,false,false,22
r0_a1_n,3,62.07,false,false,22
r0_a2_n,3,62.75,false,false,22
r0_a3_n,3,63.43,false,false,22
r0_a4_n,3,64.11,false,false,22
r0_a5_n,3,64.79,false,false,22
r0_a6_n,9,65.47,false,false,64
r0_a7_n,9,66.15,false,false,64
r0_a8_n,9,66.83,false,false,64
r0_a9_n,9,67.51,false,false,64
r0_addr[0],4,68.19,true,false,31
r0_addr[1],4,68.87,true,false,31
r0_addr[2],4,69.55,true,false,31
r0_addr[3],4,70.23,true,false,31
r0_addr[4],4,70.91,true,false,31
r0_addr[5],4,71.59,true,false,31
r0_addr[6],10,72.27,true,false,73
r0_addr[7],10,72.95,true,false,73
r0_addr[8],10,73.63,true,false,73
r0_addr[9],10,74.31,true,false,73
r0_en,257,98.56,true,true,1802
r0_grp0_n,2,74.99,false,false,15
r0_grp1_n,2,75.67,false,false,15
r0_grp2_n,2,76.35,false,false,15
r0_grp3_n,2,77.03,false,false,15
r0_pd0_0,65,92.84,false,true,456
r0_pd0_0_n,2,77.71,false,false,15
r0_pd0_1,65,93.04,false,true,456
r0_pd0_1_n,2,78.39,false,false,15
r0_pd0_2,65,93.24,false,true,456
r0_pd0_2_n,2,79.07,false,false,15
r0_pd0_3,65,93.44,false,true,456
r0_pd0_3_n,2,79.75,false,false,15
r0_pd1_0,65,94.56,false,true,456
r0_pd1_0_n,2,80.43,false,false,15
r0_pd1_1,65,94.76,false,true,456
r0_pd1_1_n,2,81.11,false,false,15
r0_pd1_2,65,94.96,false,true,456
r0_pd1_2_n,2,81.79,false,false,15
r0_pd1_3,65,95.16,false,true,456
r0_pd1_3_n,2,82.47,false,false,15
r0_pd2_0,17,96.32,false,true,120
r0_pd2_0_n,2,83.15,false,false,15
r0_pd2_1,17,96.52,false,true,120
r0_pd2_10,17,83.83,false,true,120
r0_pd2_10_n,2,83.83,false,false,15
r0_pd2_11,17,84.51,false,true,120
r0_pd2_11_n,2,84.51,false,false,15
r0_pd2_12,17,85.19,false,true,120
r0_pd2_12_n,2,85.19,false,false,15
r0_pd2_13,17,85.87,false,true,120
r0_pd2_13_n,2,85.87,false,false,15
r0_pd2_14,17,86.55,false,true,120
r0_pd2_14_n,2,86.55,false,false,15
r0_pd2_15,17,87.23,false,true,120
r0_pd2_15_n,2,87.23,false,false,15
r0_pd2_1_n,2,87.91,false,false,15
r0_pd2_2,17,96.72,false,true,120
r0_pd2_2_n,2,88.59,false,false,15
r0_pd2_3,17,96.92,false,true,120
r0_pd2_3_n,2,89.27,false,false,15
r0_pd2_4,17,89.95,false,true,120
r0_pd2_4_n,2,89.95,false,false,15
r0_pd2_5,17,90.63,false,true,120
r0_pd2_5_n,2,90.63,false,false,15
r0_pd2_6,17,91.31,false,true,120
r0_pd2_6_n,2,91.31,false,false,15
r0_pd2_7,17,91.99,false,true,120
r0_pd2_7_n,2,91.99,false,false,15
r0_pd2_8,17,92.67,false,true,120
r0_pd2_8_n,2,92.67,false,false,15
r0_pd2_9,17,93.35,false,true,120
r0_pd2_9_n,2,93.35,false,false,15
r1_a0_n,3,94.03,false,false,22
r1_a1_n,3,94.71,false,false,22
r1_a2_n,3,95.39,false,false,22
r1_a3_n,3,96.07,false,false,22
r1_a4_n,3,96.75,false,false,22
r1_a5_n,3,97.43,false,false,22
r1_a6_n,9,98.11,false,false,64
r1_a7_n,9,98.79,false,false,64
r1_a8_n,9,99.47,false,false,64
r1_a9_n,9,100.15,false,false,64
r1_addr[0],4,100.83,true,false,31
r1_addr[1],4,101.51,true,false,31
r1_addr[2],4,102.19,true,false,31
r1_addr[3],4,102.87,true,false,31
r1_addr[4],4,103.55,true,false,31
r1_addr[5],4,104.23,true,false,31
r1_addr[6],10,104.91,true,false,73
r1_addr[7],10,105.59,true,false,73
r1_addr[8],10,106.27,true,false,73
r1_addr[9],10,106.95,true,false,73
r1_en,257,136.4,true,true,1802
r1_grp0_n,2,107.63,false,false,15
r1_grp1_n,2,108.31,false,false,15
r1_grp2_n,2,108.99,false,false,15
r1_grp3_n,2,109.67,false,false,15
r1_pd0_0,65,130.68,false,true,456
r1_pd0_0_n,2,110.35,false,false,15
r1_pd0_1,65,130.88,false,true,456
r1_pd0_1_n,2,111.03,false,false,15
r1_pd0_2,65,131.08,false,true,456
r1_pd0_2_n,2,111.71,false,false,15
r1_pd0_3,65,131.28,false,true,456
r1_pd0_3_n,2,112.39,false,false,15
r1_pd1_0,65,132.4,false,true,456
r1_pd1_0_n,2,113.07,false,false,15
r1_pd1_1,65,132.6,false,true,456
r1_pd1_1_n,2,113.75,false,false,15
r1_pd1_2,65,132.8,false,true,456
r1_pd1_2_n,2,114.43,false,false,15
r1_pd1_3,65,133.0,false,true,456
r1_pd1_3_n,2,115.11,false,false,15
r1_pd2_0,17,134.16,false,true,120
r1_pd2_0_n,2,115.79,false,false,15
r1_pd2_1,17,134.36,false,true,120
r1_pd2_10,17,116.47,false,true,120
r1_pd2_10_n,2,116.47,false,false,15
r1_pd2_11,17,117.15,false,true,120
r1_pd2_11_n,2,117.15,false,false,15
r1_pd2_12,17,117.83,false,true,120
r1_pd2_12_n,2,117.83,false,false,15
r1_pd2_13,17,118.51,false,true,120
r1_pd2_13_n,2,118.51,false,false,15
r1_pd2_14,17,119.19,false,true,120
r1_pd2_14_n,2,119.19,false,false,15
r1_pd2_15,17,119.87,false,true,120
r1_pd2_15_n,2,119.87,false,false,15
r1_pd2_1_n,2,120.55,false,false,15
r1_pd2_2,17,134.56,false,true,120
r1_pd2_2_n,2,121.23,false,false,15
r1_pd2_3,17,134.76,false,true,120
r1_pd2_3_n,2,121.91,false,false,15
r1_pd2_4,17,122.59,false,true,120
r1_pd2_4_n,2,122.59,false,false,15
r1_pd2_5,17,123.27,false,true,120
r1_pd2_5_n,2,123.27,false,false,15
r1_pd2_6,17,123.95,false,true,120
r1_pd2_6_n,2,123.95,false,false,15
r1_pd2_7,17,124.63,false,true,120
r1_pd2_7_n,2,124.63,false,false,15
r1_pd2_8,17,125.31,false,true,120
r1_pd2_8_n,2,125.31,false,false,15
r1_pd2_9,17,125.99,false,true,120
r1_pd2_9_n,2,125.99,false,false,15
w0_a0_n,3,126.67,false,false,22
w0_a1_n,3,127.35,false,false,22
w0_a2_n,3,128.03,false,false,22
w0_a3_n,3,128.71,false,false,22
w0_a4_n,3,129.39,false,false,22
w0_a5_n,3,130.07,false,false,22
w0_a6_n,9,130.75,false,false,64
w0_a7_n,9,131.43,false,false,64
w0_a8_n,9,132.11,false,false,64
w0_a9_n,9,132.79,false,false,64
w0_addr[0],6,133.47,true,false,45
w0_addr[1],6,134.15,true,false,45
w0_addr[2],6,134.83,true,false,45
w0_addr[3],6,135.51,true,false,45
w0_addr[4],6,136.19,true,false,45
w0_addr[5],6,136.87,true,false,45
w0_addr[6],12,137.55,true,false,87
w0_addr[7],12,138.23,true,false,87
w0_addr[8],12,138.91,true,false,87
w0_addr[9],12,139.59,true,false,87
w0_en,258,22.88,true,true,1809
w0_grp0_n,2,140.27,false,false,15
w0_grp1_n,2,140.95,false,false,15
w0_grp2_n,2,141.63,false,false,15
w0_grp3_n,2,142.31,false,false,15
w0_pd0_0,65,17.16,false,true,456
w0_pd0_0_n,2,142.99,false,false,15
w0_pd0_1,65,17.36,false,true,456
w0_pd0_1_n,2,143.67,false,false,15
w0_pd0_2,65,17.56,false,true,456
w0_pd0_2_n,2,144.35,false,false,15
w0_pd0_3,65,17.76,false,true,456
w0_pd0_3_n,2,145.03,false,false,15
w0_pd1_0,65,18.88,false,true,456
w0_pd1_0_n,2,145.71,false,false,15
w0_pd1_1,65,19.08,false,true,456
w0_pd1_1_n,2,146.39,false,false,15
w0_pd1_2,65,19.28,false,true,456
w0_pd1_2_n,2,147.07,false,false,15
w0_pd1_3,65,19.48,false,true,456
w0_pd1_3_n,2,147.75,false,false,15
w0_pd2_0,17,20.64,false,true,120
w0_pd2_0_n,2,148.43,false,false,15
w0_pd2_1,17,20.84,false,true,120
w0_pd2_10,17,149.11,false,true,120
w0_pd2_10_n,2,149.11,false,false,15
w0_pd2_11,17,149.79,false,true,120
w0_pd2_11_n,2,149.79,false,false,15
w0_pd2_12,17,150.47,false,true,120
w0_pd2_12_n,2,150.47,false,false,15
w0_pd2_13,17,151.15,false,true,120
w0_pd2_13_n,2,151.15,false,false,15
w0_pd2_14,17,151.83,false,true,120
w0_pd2_14_n,2,151.83,false,false,15
w0_pd2_15,17,152.51,false,true,120
w0_pd2_15_n,2,152.51,false,false,15
w0_pd2_1_n,2,153.19,false,false,15
w0_pd2_2,17,21.04,false,true,120
w0_pd2_2_n,2,153.87,false,false,15
w0_pd2_3,17,21.24,false,true,120
w0_pd2_3_n,2,154.55,false,false,15
w0_pd2_4,17,155.23,false,true,120
w0_pd2_4_n,2,155.23,false,false,15
w0_pd2_5,17,155.91,false,true,120
w0_pd2_5_n,2,155.91,false,false,15
w0_pd2_6,17,156.59,false,true,120
w0_pd2_6_n,2,156.59,false,false,15
w0_pd2_7,17,157.27,false,true,120
w0_pd2_7_n,2,157.27,false,false,15
w0_pd2_8,17,157.95,false,true,120
w0_pd2_8_n,2,157.95,false,false,15
w0_pd2_9,17,158.63,false,true,120
w0_pd2_9_n,2,158.63,false,false,15
w1_a0_n,3,159.31,false,false,22
w1_a1_n,3,159.99,false,false,22
w1_a2_n,3,160.67,false,false,22
w1_a3_n,3,161.35,false,false,22
w1_a4_n,3,162.03,false,false,22
w1_a5_n,3,162.71,false,false,22
w1_a6_n,9,163.39,false,false,64
w1_a7_n,9,164.07,false,false,64
w1_a8_n,9,164.75,false,false,64
w1_a9_n,9,165.43,false,false,64
w1_addr[0],6,166.11,true,false,45
w1_addr[1],6,166.79,true,false,45
w1_addr[2],6,167.47,true,false,45
w1_addr[3],6,168.15,true,false,45
w1_addr[4],6,168.83,true,false,45
w1_addr[5],6,169.51,true,false,45
w1_addr[6],12,170.19,true,false,87
w1_addr[7],12,170.87,true,false,87
w1_addr[8],12,171.55,true,false,87
w1_addr[9],12,172.23,true,false,87
w1_en,258,60.72,true,true,1809
w1_grp0_n,2,172.91,false,false,15
w1_grp1_n,2,173.59,false,false,15
w1_grp2_n,2,174.27,false,false,15
w1_grp3_n,2,174.95,false,false,15
w1_pd0_0,65,55.0,false,true,456
w1_pd0_0_n,2,175.63,false,false,15
w1_pd0_1,65,55.2,false,true,456
w1_pd0_1_n,2,176.31,false,false,15
w1_pd0_2,65,55.4,false,true,456
w1_pd0_2_n,2,176.99,false,false,15
w1_pd0_3,65,55.6,false,true,456
w1_pd0_3_n,2,177.67,false,false,15
w1_pd1_0,65,56.72,false,true,456
w1_pd1_0_n,2,178.35,false,false,15
w1_pd1_1,65,56.92,false,true,456
w1_pd1_1_n,2,179.03,false,false,15
w1_pd1_2,65,57.12,false,true,456
w1_pd1_2_n,2,179.71,false,false,15
w1_pd1_3,65,57.32,false,true,456
w1_pd1_3_n,2,180.39,false,false,15
w1_pd2_0,17,58.48,false,true,120
w1_pd2_0_n,2,181.07,false,false,15
w1_pd2_1,17,58.68,false,true,120
w1_pd2_10,17,181.75,false,true,120
w1_pd2_10_n,2,181.75,false,false,15
w1_pd2_11,17,182.43,false,true,120
w1_pd2_11_n,2,182.43,false,false,15
w1_pd2_12,17,183.11,false,true,120
w1_pd2_12_n,2,183.11,false,false,15
w1_pd2_13,17,183.79,false,true,120
w1_pd2_13_n,2,183.79,false,false,15
w1_pd2_14,17,184.47,false,true,120
w1_pd2_14_n,2,184.47,false,false,15
w1_pd2_15,17,185.15,false,true,120
w1_pd2_15_n,2,185.15,false,false,15
w1_pd2_1_n,2,185.83,false,false,15
w1_pd2_2,17,58.88,false,true,120
w1_pd2_2_n,2,186.51,false,false,15
w1_pd2_3,17,59.08,false,true,120
w1_pd2_3_n,2,187.19,false,false,15
w1_pd2_4,17,187.87,false,true,120
w1_pd2_4_n,2,187.87,false,false,15
w1_pd2_5,17,188.55,false,true,120
w1_pd2_5_n,2,188.55,false,false,15
w1_pd2_6,17,189.23,false,true,120
w1_pd2_6_n,2,189.23,false,false,15
w1_pd2_7,17,189.91,false,true,120
w1_pd2_7_n,2,189.91,false,false,15
w1_pd2_8,17,190.59,false,true,120
w1_pd2_8_n,2,190.59,false,false,15
w1_pd2_9,17,191.27,false,true,120
w1_pd2_9_n,2,191.27,false,false,15
write_conflict_n,2,191.95,false,false,15
